state,year,month,predicted_WSI_entropy_0_100,month_ahead
Andhra Pradesh,2023,1,92.83116303244785,1
Andhra Pradesh,2023,2,85.05405481888192,2
Andhra Pradesh,2023,3,15.38938020458905,3
Andhra Pradesh,2023,4,61.99291549425358,4
Andhra Pradesh,2023,5,9.581361967182227,5
Andhra Pradesh,2023,6,56.48846210585689,6
Andhra Pradesh,2023,7,24.790803076269416,7
Andhra Pradesh,2023,8,28.66213915877764,8
Andhra Pradesh,2023,9,25.512317726393572,9
Andhra Pradesh,2023,10,32.854367652978326,10
Andhra Pradesh,2023,11,29.31584176090861,11
Andhra Pradesh,2023,12,33.2941071168104,12
Arunachal Pradesh,2023,11,44.945703295932546,1
Arunachal Pradesh,2023,12,92.00380810498355,2
Arunachal Pradesh,2024,1,7.828795091030671,3
Arunachal Pradesh,2024,2,53.429398234607866,4
Arunachal Pradesh,2024,3,7.07281529613864,5
Arunachal Pradesh,2024,4,31.686547192361452,6
Arunachal Pradesh,2024,5,17.5910586993815,7
Arunachal Pradesh,2024,6,33.301103589031754,8
Arunachal Pradesh,2024,7,29.963549132910362,9
Arunachal Pradesh,2024,8,34.57613003894224,10
Arunachal Pradesh,2024,9,30.732196647886024,11
Arunachal Pradesh,2024,10,33.615620232743716,12
Assam,2023,10,83.65220834432023,1
Assam,2023,11,74.51913521984376,2
Assam,2023,12,91.95104548883081,3
Assam,2024,1,89.77409691190738,4
Assam,2024,2,80.95466691480816,5
Assam,2024,3,78.5988591206581,6
Assam,2024,4,76.76501265053683,7
Assam,2024,5,75.15307961448971,8
Assam,2024,6,74.89611752149283,9
Assam,2024,7,74.45985408972713,10
Assam,2024,8,68.90872337971321,11
Assam,2024,9,67.30044837309264,12
Bihar,2023,10,81.43287577141166,1
Bihar,2023,11,77.59908291410689,2
Bihar,2023,12,98.84883917730642,3
Bihar,2024,1,99.00451493342466,4
Bihar,2024,2,83.60029310472049,5
Bihar,2024,3,74.52325803907718,6
Bihar,2024,4,71.64135907764009,7
Bihar,2024,5,76.01103259736533,8
Bihar,2024,6,74.83762684484174,9
Bihar,2024,7,74.01920412058936,10
Bihar,2024,8,69.30076361200896,11
Bihar,2024,9,67.80953627452891,12
Chandigarh,2023,1,85.61416104219832,1
Chandigarh,2023,2,88.1379508706272,2
Chandigarh,2023,3,27.7815412136718,3
Chandigarh,2023,4,78.27998925691061,4
Chandigarh,2023,5,16.17318625849315,5
Chandigarh,2023,6,59.66766236731716,6
Chandigarh,2023,7,6.6549851830066284,7
Chandigarh,2023,8,47.98412485371472,8
Chandigarh,2023,9,21.177490920426667,9
Chandigarh,2023,10,49.654033537816474,10
Chandigarh,2023,11,27.73706519721042,11
Chandigarh,2023,12,46.86954443848008,12
Chhattisgarh,2023,2,94.74689374644568,1
Chhattisgarh,2023,3,13.881517938971168,2
Chhattisgarh,2023,4,76.21970955342026,3
Chhattisgarh,2023,5,-1.1280466498098585,4
Chhattisgarh,2023,6,51.539153141741785,5
